VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
>>> Method used is Significance
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
(CMS_btag_trigger_2018,CMS_btag_trigger_2018_In,CMS_channel,CMS_eff_2prong_2018,CMS_eff_2prong_2018_In,CMS_eff_bb_2018,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d2kappa_EW_2018_In,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018_In,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d2kappa_EW_2018_In,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018_In,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1K_NLO_2018_In,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d1kappa_EW_2018_In,CMS_hbb_d2K_NLO_2018,CMS_hbb_d2K_NLO_2018_In,CMS_hbb_d3K_NLO_2018,CMS_hbb_d3K_NLO_2018_In,CMS_hbb_e_veto_2018,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_lumi_13TeV_correlated_20172018_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2018,CMS_mu_id_2018_In,CMS_mu_iso_2018,CMS_mu_iso_2018_In,CMS_res_j_2018,CMS_res_j_2018_In,CMS_scale_j_2018,CMS_scale_j_2018_In,CMS_ues_j_2018,CMS_ues_j_2018_In,MH,QCDscale_VBF_2018,QCDscale_VBF_2018_In,QCDscale_VH_2018,QCDscale_VH_2018_In,QCDscale_VV_2018,QCDscale_VV_2018_In,QCDscale_ggF_2018,QCDscale_ggF_2018_In,QCDscale_ttH_2018,QCDscale_ttH_2018_In,UEPS_FSR_VBF_2018,UEPS_FSR_VBF_2018_In,UEPS_FSR_VH_2018,UEPS_FSR_VH_2018_In,UEPS_FSR_VV_2018,UEPS_FSR_VV_2018_In,UEPS_FSR_ggF_2018,UEPS_FSR_ggF_2018_In,UEPS_FSR_ttH_2018,UEPS_FSR_ttH_2018_In,UEPS_ISR_VBF_2018,UEPS_ISR_VBF_2018_In,UEPS_ISR_VH_2018,UEPS_ISR_VH_2018_In,UEPS_ISR_VV_2018,UEPS_ISR_VV_2018_In,UEPS_ISR_ggF_2018,UEPS_ISR_ggF_2018_In,UEPS_ISR_ttH_2018,UEPS_ISR_ttH_2018_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_WH_mcstat,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_WH_mcstat,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat,VBin2pass2018_ttbar_mcstat_In,arbitration_2018,arbitration_2018_In,bias_2018,bias_2018_In,msd,muonCRfail2018_QCD_mcstat,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat,muonCRpass2018_ttbar_mcstat_In,n_exp_binVBin0fail2018_proc_qcd,n_exp_binVBin0pass2018_proc_qcd,n_exp_binVBin1fail2018_proc_qcd,n_exp_binVBin1pass2018_proc_qcd,n_exp_binVBin2fail2018_proc_qcd,n_exp_binVBin2pass2018_proc_qcd,onebin,pdf_Higgs_VBF_2018,pdf_Higgs_VBF_2018_In,pdf_Higgs_VH_2018,pdf_Higgs_VH_2018_In,pdf_Higgs_ggF_2018,pdf_Higgs_ggF_2018_In,pdf_Higgs_ttH_2018,pdf_Higgs_ttH_2018_In,pdf_VV_2018,pdf_VV_2018_In,qcdparam_VBin0_HBin0_2018,qcdparam_VBin0_HBin10_2018,qcdparam_VBin0_HBin11_2018,qcdparam_VBin0_HBin12_2018,qcdparam_VBin0_HBin13_2018,qcdparam_VBin0_HBin14_2018,qcdparam_VBin0_HBin15_2018,qcdparam_VBin0_HBin16_2018,qcdparam_VBin0_HBin17_2018,qcdparam_VBin0_HBin18_2018,qcdparam_VBin0_HBin19_2018,qcdparam_VBin0_HBin1_2018,qcdparam_VBin0_HBin20_2018,qcdparam_VBin0_HBin21_2018,qcdparam_VBin0_HBin22_2018,qcdparam_VBin0_HBin2_2018,qcdparam_VBin0_HBin3_2018,qcdparam_VBin0_HBin4_2018,qcdparam_VBin0_HBin5_2018,qcdparam_VBin0_HBin6_2018,qcdparam_VBin0_HBin7_2018,qcdparam_VBin0_HBin8_2018,qcdparam_VBin0_HBin9_2018,qcdparam_VBin1_HBin0_2018,qcdparam_VBin1_HBin10_2018,qcdparam_VBin1_HBin11_2018,qcdparam_VBin1_HBin12_2018,qcdparam_VBin1_HBin13_2018,qcdparam_VBin1_HBin14_2018,qcdparam_VBin1_HBin15_2018,qcdparam_VBin1_HBin16_2018,qcdparam_VBin1_HBin17_2018,qcdparam_VBin1_HBin18_2018,qcdparam_VBin1_HBin19_2018,qcdparam_VBin1_HBin1_2018,qcdparam_VBin1_HBin20_2018,qcdparam_VBin1_HBin21_2018,qcdparam_VBin1_HBin22_2018,qcdparam_VBin1_HBin2_2018,qcdparam_VBin1_HBin3_2018,qcdparam_VBin1_HBin4_2018,qcdparam_VBin1_HBin5_2018,qcdparam_VBin1_HBin6_2018,qcdparam_VBin1_HBin7_2018,qcdparam_VBin1_HBin8_2018,qcdparam_VBin1_HBin9_2018,qcdparam_VBin2_HBin0_2018,qcdparam_VBin2_HBin10_2018,qcdparam_VBin2_HBin11_2018,qcdparam_VBin2_HBin12_2018,qcdparam_VBin2_HBin13_2018,qcdparam_VBin2_HBin14_2018,qcdparam_VBin2_HBin15_2018,qcdparam_VBin2_HBin16_2018,qcdparam_VBin2_HBin17_2018,qcdparam_VBin2_HBin18_2018,qcdparam_VBin2_HBin19_2018,qcdparam_VBin2_HBin1_2018,qcdparam_VBin2_HBin20_2018,qcdparam_VBin2_HBin21_2018,qcdparam_VBin2_HBin22_2018,qcdparam_VBin2_HBin2_2018,qcdparam_VBin2_HBin3_2018,qcdparam_VBin2_HBin4_2018,qcdparam_VBin2_HBin5_2018,qcdparam_VBin2_HBin6_2018,qcdparam_VBin2_HBin7_2018,qcdparam_VBin2_HBin8_2018,qcdparam_VBin2_HBin9_2018,rVH,rVV,shapeBkg_QCD_muonCRfail2018__norm,shapeBkg_QCD_muonCRpass2018__norm,shapeBkg_VBFDipoleRecoilOn_VBin0fail2018__norm,shapeBkg_VBFDipoleRecoilOn_VBin0pass2018__norm,shapeBkg_VBFDipoleRecoilOn_VBin1fail2018__norm,shapeBkg_VBFDipoleRecoilOn_VBin1pass2018__norm,shapeBkg_VBFDipoleRecoilOn_VBin2fail2018__norm,shapeBkg_VBFDipoleRecoilOn_VBin2pass2018__norm,shapeBkg_VbbVqq_VBin0fail2018__norm,shapeBkg_VbbVqq_VBin0pass2018__norm,shapeBkg_VbbVqq_VBin1fail2018__norm,shapeBkg_VbbVqq_VBin1pass2018__norm,shapeBkg_VbbVqq_VBin2fail2018__norm,shapeBkg_VbbVqq_VBin2pass2018__norm,shapeBkg_VqqVqq_VBin0fail2018__norm,shapeBkg_VqqVqq_VBin1fail2018__norm,shapeBkg_VqqVqq_VBin1pass2018__norm,shapeBkg_VqqVqq_VBin2fail2018__norm,shapeBkg_WLNu_muonCRfail2018__norm,shapeBkg_WLNu_muonCRpass2018__norm,shapeBkg_WjetsQQ_VBin0fail2018__norm,shapeBkg_WjetsQQ_VBin0pass2018__norm,shapeBkg_WjetsQQ_VBin1fail2018__norm,shapeBkg_WjetsQQ_VBin1pass2018__norm,shapeBkg_WjetsQQ_VBin2fail2018__norm,shapeBkg_WjetsQQ_VBin2pass2018__norm,shapeBkg_Zjets_VBin0fail2018__norm,shapeBkg_Zjets_VBin0pass2018__norm,shapeBkg_Zjets_VBin1fail2018__norm,shapeBkg_Zjets_VBin1pass2018__norm,shapeBkg_Zjets_VBin2fail2018__norm,shapeBkg_Zjets_VBin2pass2018__norm,shapeBkg_Zjetsbb_VBin0fail2018__norm,shapeBkg_Zjetsbb_VBin0pass2018__norm,shapeBkg_Zjetsbb_VBin1fail2018__norm,shapeBkg_Zjetsbb_VBin1pass2018__norm,shapeBkg_Zjetsbb_VBin2fail2018__norm,shapeBkg_Zjetsbb_VBin2pass2018__norm,shapeBkg_ggF_VBin0fail2018__norm,shapeBkg_ggF_VBin0pass2018__norm,shapeBkg_ggF_VBin1fail2018__norm,shapeBkg_ggF_VBin1pass2018__norm,shapeBkg_ggF_VBin2fail2018__norm,shapeBkg_ggF_VBin2pass2018__norm,shapeBkg_singlet_VBin0fail2018__norm,shapeBkg_singlet_VBin0pass2018__norm,shapeBkg_singlet_VBin1fail2018__norm,shapeBkg_singlet_VBin1pass2018__norm,shapeBkg_singlet_VBin2fail2018__norm,shapeBkg_singlet_VBin2pass2018__norm,shapeBkg_singlet_muonCRfail2018__norm,shapeBkg_singlet_muonCRpass2018__norm,shapeBkg_ttH_VBin0fail2018__norm,shapeBkg_ttH_VBin0pass2018__norm,shapeBkg_ttH_VBin1fail2018__norm,shapeBkg_ttH_VBin1pass2018__norm,shapeBkg_ttH_VBin2fail2018__norm,shapeBkg_ttH_VBin2pass2018__norm,shapeBkg_ttbar_VBin0fail2018__norm,shapeBkg_ttbar_VBin0pass2018__norm,shapeBkg_ttbar_VBin1fail2018__norm,shapeBkg_ttbar_VBin1pass2018__norm,shapeBkg_ttbar_VBin2fail2018__norm,shapeBkg_ttbar_VBin2pass2018__norm,shapeBkg_ttbar_muonCRfail2018__norm,shapeBkg_ttbar_muonCRpass2018__norm,shapeSig_WH_VBin0fail2018__norm,shapeSig_WH_VBin0pass2018__norm,shapeSig_WH_VBin1fail2018__norm,shapeSig_WH_VBin1pass2018__norm,shapeSig_WH_VBin2fail2018__norm,shapeSig_WH_VBin2pass2018__norm,shapeSig_ZH_VBin0fail2018__norm,shapeSig_ZH_VBin0pass2018__norm,shapeSig_ZH_VBin1fail2018__norm,shapeSig_ZH_VBin1pass2018__norm,shapeSig_ZH_VBin2fail2018__norm,shapeSig_ZH_VBin2pass2018__norm,tf_dataResidual_2018_pt_par0_rho_par0,tf_dataResidual_2018_pt_par0_rho_par1,tqqeffSF_2018,tqqnormSF_2018)

p.d.f.s
-------
SimpleGaussianConstraint::CMS_btag_trigger_2018_Pdf[ x=CMS_btag_trigger_2018 mean=CMS_btag_trigger_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_eff_2prong_2018_Pdf[ x=CMS_eff_2prong_2018 mean=CMS_eff_2prong_2018_In sigma=1 ] = 1
