VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
>>> Method used is Significance
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
(CMS_L1Prefiring_2016,CMS_L1Prefiring_2016_In,CMS_channel,CMS_eff_2prong_2016,CMS_eff_2prong_2016_In,CMS_eff_bb_2016,CMS_eff_bb_2016_In,CMS_eff_unmatched_2016,CMS_eff_unmatched_2016_In,CMS_hbb_PU_2016,CMS_hbb_PU_2016_In,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d2kappa_EW_2016_In,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016_In,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d2kappa_EW_2016_In,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016_In,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1K_NLO_2016_In,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d1kappa_EW_2016_In,CMS_hbb_d2K_NLO_2016,CMS_hbb_d2K_NLO_2016_In,CMS_hbb_d3K_NLO_2016,CMS_hbb_d3K_NLO_2016_In,CMS_hbb_e_veto_2016,CMS_hbb_e_veto_2016_In,CMS_hbb_jet_trigger_2016,CMS_hbb_jet_trigger_2016_In,CMS_hbb_mu_trigger_2016,CMS_hbb_mu_trigger_2016_In,CMS_hbb_mu_veto_2016,CMS_hbb_mu_veto_2016_In,CMS_hbb_scale_2016,CMS_hbb_scale_2016_In,CMS_hbb_smear_2016,CMS_hbb_smear_2016_In,CMS_hbb_tau_veto_2016,CMS_hbb_tau_veto_2016_In,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016,CMS_mu_id_2016_In,CMS_mu_iso_2016,CMS_mu_iso_2016_In,CMS_res_j_2016,CMS_res_j_2016_In,CMS_scale_j_2016,CMS_scale_j_2016_In,CMS_ues_j_2016,CMS_ues_j_2016_In,MH,QCDscale_VBF_2016,QCDscale_VBF_2016_In,QCDscale_VH_2016,QCDscale_VH_2016_In,QCDscale_VV_2016,QCDscale_VV_2016_In,QCDscale_ggF_2016,QCDscale_ggF_2016_In,QCDscale_ttH_2016,QCDscale_ttH_2016_In,UEPS_FSR_VBF_2016,UEPS_FSR_VBF_2016_In,UEPS_FSR_VH_2016,UEPS_FSR_VH_2016_In,UEPS_FSR_VV_2016,UEPS_FSR_VV_2016_In,UEPS_FSR_ggF_2016,UEPS_FSR_ggF_2016_In,UEPS_FSR_ttH_2016,UEPS_FSR_ttH_2016_In,UEPS_ISR_VBF_2016,UEPS_ISR_VBF_2016_In,UEPS_ISR_VH_2016,UEPS_ISR_VH_2016_In,UEPS_ISR_VV_2016,UEPS_ISR_VV_2016_In,UEPS_ISR_ggF_2016,UEPS_ISR_ggF_2016_In,UEPS_ISR_ttH_2016,UEPS_ISR_ttH_2016_In,VBin0fail2016_VBFDipoleRecoilOn_mcstat,VBin0fail2016_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016_VbbVqq_mcstat,VBin0fail2016_VbbVqq_mcstat_In,VBin0fail2016_VqqVqq_mcstat,VBin0fail2016_VqqVqq_mcstat_In,VBin0fail2016_WH_mcstat,VBin0fail2016_WH_mcstat_In,VBin0fail2016_WjetsQQ_mcstat,VBin0fail2016_WjetsQQ_mcstat_In,VBin0fail2016_ZH_mcstat,VBin0fail2016_ZH_mcstat_In,VBin0fail2016_Zjets_mcstat,VBin0fail2016_Zjets_mcstat_In,VBin0fail2016_Zjetsbb_mcstat,VBin0fail2016_Zjetsbb_mcstat_In,VBin0fail2016_ggF_mcstat,VBin0fail2016_ggF_mcstat_In,VBin0fail2016_singlet_mcstat,VBin0fail2016_singlet_mcstat_In,VBin0fail2016_ttH_mcstat,VBin0fail2016_ttH_mcstat_In,VBin0fail2016_ttbar_mcstat,VBin0fail2016_ttbar_mcstat_In,VBin0pass2016_VBFDipoleRecoilOn_mcstat,VBin0pass2016_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016_VqqVqq_mcstat,VBin0pass2016_VqqVqq_mcstat_In,VBin0pass2016_WH_mcstat,VBin0pass2016_WH_mcstat_In,VBin0pass2016_WjetsQQ_mcstat,VBin0pass2016_WjetsQQ_mcstat_In,VBin0pass2016_ZH_mcstat,VBin0pass2016_ZH_mcstat_In,VBin0pass2016_Zjets_mcstat,VBin0pass2016_Zjets_mcstat_In,VBin0pass2016_Zjetsbb_mcstat,VBin0pass2016_Zjetsbb_mcstat_In,VBin0pass2016_ggF_mcstat,VBin0pass2016_ggF_mcstat_In,VBin0pass2016_singlet_mcstat,VBin0pass2016_singlet_mcstat_In,VBin0pass2016_ttH_mcstat,VBin0pass2016_ttH_mcstat_In,VBin0pass2016_ttbar_mcstat,VBin0pass2016_ttbar_mcstat_In,VBin1fail2016_VBFDipoleRecoilOn_mcstat,VBin1fail2016_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016_VbbVqq_mcstat,VBin1fail2016_VbbVqq_mcstat_In,VBin1fail2016_VqqVqq_mcstat,VBin1fail2016_VqqVqq_mcstat_In,VBin1fail2016_WH_mcstat,VBin1fail2016_WH_mcstat_In,VBin1fail2016_WjetsQQ_mcstat,VBin1fail2016_WjetsQQ_mcstat_In,VBin1fail2016_ZH_mcstat,VBin1fail2016_ZH_mcstat_In,VBin1fail2016_Zjets_mcstat,VBin1fail2016_Zjets_mcstat_In,VBin1fail2016_Zjetsbb_mcstat,VBin1fail2016_Zjetsbb_mcstat_In,VBin1fail2016_ggF_mcstat,VBin1fail2016_ggF_mcstat_In,VBin1fail2016_singlet_mcstat,VBin1fail2016_singlet_mcstat_In,VBin1fail2016_ttH_mcstat,VBin1fail2016_ttH_mcstat_In,VBin1fail2016_ttbar_mcstat,VBin1fail2016_ttbar_mcstat_In,VBin1pass2016_VBFDipoleRecoilOn_mcstat,VBin1pass2016_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016_VbbVqq_mcstat,VBin1pass2016_VbbVqq_mcstat_In,VBin1pass2016_VqqVqq_mcstat,VBin1pass2016_VqqVqq_mcstat_In,VBin1pass2016_WH_mcstat,VBin1pass2016_WH_mcstat_In,VBin1pass2016_WjetsQQ_mcstat,VBin1pass2016_WjetsQQ_mcstat_In,VBin1pass2016_ZH_mcstat,VBin1pass2016_ZH_mcstat_In,VBin1pass2016_Zjets_mcstat,VBin1pass2016_Zjets_mcstat_In,VBin1pass2016_Zjetsbb_mcstat,VBin1pass2016_Zjetsbb_mcstat_In,VBin1pass2016_ggF_mcstat,VBin1pass2016_ggF_mcstat_In,VBin1pass2016_singlet_mcstat,VBin1pass2016_singlet_mcstat_In,VBin1pass2016_ttH_mcstat,VBin1pass2016_ttH_mcstat_In,VBin1pass2016_ttbar_mcstat,VBin1pass2016_ttbar_mcstat_In,VBin2fail2016_VBFDipoleRecoilOn_mcstat,VBin2fail2016_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016_VbbVqq_mcstat,VBin2fail2016_VbbVqq_mcstat_In,VBin2fail2016_VqqVqq_mcstat,VBin2fail2016_VqqVqq_mcstat_In,VBin2fail2016_WH_mcstat,VBin2fail2016_WH_mcstat_In,VBin2fail2016_WjetsQQ_mcstat,VBin2fail2016_WjetsQQ_mcstat_In,VBin2fail2016_ZH_mcstat,VBin2fail2016_ZH_mcstat_In,VBin2fail2016_Zjets_mcstat,VBin2fail2016_Zjets_mcstat_In,VBin2fail2016_Zjetsbb_mcstat,VBin2fail2016_Zjetsbb_mcstat_In,VBin2fail2016_ggF_mcstat,VBin2fail2016_ggF_mcstat_In,VBin2fail2016_singlet_mcstat,VBin2fail2016_singlet_mcstat_In,VBin2fail2016_ttH_mcstat,VBin2fail2016_ttH_mcstat_In,VBin2fail2016_ttbar_mcstat,VBin2fail2016_ttbar_mcstat_In,VBin2pass2016_VBFDipoleRecoilOn_mcstat,VBin2pass2016_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016_VbbVqq_mcstat,VBin2pass2016_VbbVqq_mcstat_In,VBin2pass2016_VqqVqq_mcstat,VBin2pass2016_VqqVqq_mcstat_In,VBin2pass2016_WH_mcstat,VBin2pass2016_WH_mcstat_In,VBin2pass2016_WjetsQQ_mcstat,VBin2pass2016_WjetsQQ_mcstat_In,VBin2pass2016_ZH_mcstat,VBin2pass2016_ZH_mcstat_In,VBin2pass2016_Zjets_mcstat,VBin2pass2016_Zjets_mcstat_In,VBin2pass2016_Zjetsbb_mcstat,VBin2pass2016_Zjetsbb_mcstat_In,VBin2pass2016_ggF_mcstat,VBin2pass2016_ggF_mcstat_In,VBin2pass2016_singlet_mcstat,VBin2pass2016_singlet_mcstat_In,VBin2pass2016_ttH_mcstat,VBin2pass2016_ttH_mcstat_In,VBin2pass2016_ttbar_mcstat,VBin2pass2016_ttbar_mcstat_In,arbitration_2016,arbitration_2016_In,bias_2016,bias_2016_In,msd,muonCRfail2016_QCD_mcstat,muonCRfail2016_QCD_mcstat_In,muonCRfail2016_WLNu_mcstat,muonCRfail2016_WLNu_mcstat_In,muonCRfail2016_singlet_mcstat,muonCRfail2016_singlet_mcstat_In,muonCRfail2016_ttbar_mcstat,muonCRfail2016_ttbar_mcstat_In,muonCRpass2016_QCD_mcstat,muonCRpass2016_QCD_mcstat_In,muonCRpass2016_WLNu_mcstat,muonCRpass2016_WLNu_mcstat_In,muonCRpass2016_singlet_mcstat,muonCRpass2016_singlet_mcstat_In,muonCRpass2016_ttbar_mcstat,muonCRpass2016_ttbar_mcstat_In,n_exp_binVBin0fail2016_proc_qcd,n_exp_binVBin0pass2016_proc_qcd,n_exp_binVBin1fail2016_proc_qcd,n_exp_binVBin1pass2016_proc_qcd,n_exp_binVBin2fail2016_proc_qcd,n_exp_binVBin2pass2016_proc_qcd,onebin,pdf_Higgs_VBF_2016,pdf_Higgs_VBF_2016_In,pdf_Higgs_VH_2016,pdf_Higgs_VH_2016_In,pdf_Higgs_ggF_2016,pdf_Higgs_ggF_2016_In,pdf_Higgs_ttH_2016,pdf_Higgs_ttH_2016_In,pdf_VV_2016,pdf_VV_2016_In,qcdparam_VBin0_HBin0_2016,qcdparam_VBin0_HBin10_2016,qcdparam_VBin0_HBin11_2016,qcdparam_VBin0_HBin12_2016,qcdparam_VBin0_HBin13_2016,qcdparam_VBin0_HBin14_2016,qcdparam_VBin0_HBin15_2016,qcdparam_VBin0_HBin16_2016,qcdparam_VBin0_HBin17_2016,qcdparam_VBin0_HBin18_2016,qcdparam_VBin0_HBin19_2016,qcdparam_VBin0_HBin1_2016,qcdparam_VBin0_HBin20_2016,qcdparam_VBin0_HBin21_2016,qcdparam_VBin0_HBin22_2016,qcdparam_VBin0_HBin2_2016,qcdparam_VBin0_HBin3_2016,qcdparam_VBin0_HBin4_2016,qcdparam_VBin0_HBin5_2016,qcdparam_VBin0_HBin6_2016,qcdparam_VBin0_HBin7_2016,qcdparam_VBin0_HBin8_2016,qcdparam_VBin0_HBin9_2016,qcdparam_VBin1_HBin0_2016,qcdparam_VBin1_HBin10_2016,qcdparam_VBin1_HBin11_2016,qcdparam_VBin1_HBin12_2016,qcdparam_VBin1_HBin13_2016,qcdparam_VBin1_HBin14_2016,qcdparam_VBin1_HBin15_2016,qcdparam_VBin1_HBin16_2016,qcdparam_VBin1_HBin17_2016,qcdparam_VBin1_HBin18_2016,qcdparam_VBin1_HBin19_2016,qcdparam_VBin1_HBin1_2016,qcdparam_VBin1_HBin20_2016,qcdparam_VBin1_HBin21_2016,qcdparam_VBin1_HBin22_2016,qcdparam_VBin1_HBin2_2016,qcdparam_VBin1_HBin3_2016,qcdparam_VBin1_HBin4_2016,qcdparam_VBin1_HBin5_2016,qcdparam_VBin1_HBin6_2016,qcdparam_VBin1_HBin7_2016,qcdparam_VBin1_HBin8_2016,qcdparam_VBin1_HBin9_2016,qcdparam_VBin2_HBin0_2016,qcdparam_VBin2_HBin10_2016,qcdparam_VBin2_HBin11_2016,qcdparam_VBin2_HBin12_2016,qcdparam_VBin2_HBin13_2016,qcdparam_VBin2_HBin14_2016,qcdparam_VBin2_HBin15_2016,qcdparam_VBin2_HBin16_2016,qcdparam_VBin2_HBin17_2016,qcdparam_VBin2_HBin18_2016,qcdparam_VBin2_HBin19_2016,qcdparam_VBin2_HBin1_2016,qcdparam_VBin2_HBin20_2016,qcdparam_VBin2_HBin21_2016,qcdparam_VBin2_HBin22_2016,qcdparam_VBin2_HBin2_2016,qcdparam_VBin2_HBin3_2016,qcdparam_VBin2_HBin4_2016,qcdparam_VBin2_HBin5_2016,qcdparam_VBin2_HBin6_2016,qcdparam_VBin2_HBin7_2016,qcdparam_VBin2_HBin8_2016,qcdparam_VBin2_HBin9_2016,rVH,rVV,shapeBkg_QCD_muonCRfail2016__norm,shapeBkg_QCD_muonCRpass2016__norm,shapeBkg_VBFDipoleRecoilOn_VBin0fail2016__norm,shapeBkg_VBFDipoleRecoilOn_VBin0pass2016__norm,shapeBkg_VBFDipoleRecoilOn_VBin1fail2016__norm,shapeBkg_VBFDipoleRecoilOn_VBin1pass2016__norm,shapeBkg_VBFDipoleRecoilOn_VBin2fail2016__norm,shapeBkg_VBFDipoleRecoilOn_VBin2pass2016__norm,shapeBkg_VbbVqq_VBin0fail2016__norm,shapeBkg_VbbVqq_VBin1fail2016__norm,shapeBkg_VbbVqq_VBin1pass2016__norm,shapeBkg_VbbVqq_VBin2fail2016__norm,shapeBkg_VbbVqq_VBin2pass2016__norm,shapeBkg_VqqVqq_VBin0fail2016__norm,shapeBkg_VqqVqq_VBin0pass2016__norm,shapeBkg_VqqVqq_VBin1fail2016__norm,shapeBkg_VqqVqq_VBin1pass2016__norm,shapeBkg_VqqVqq_VBin2fail2016__norm,shapeBkg_VqqVqq_VBin2pass2016__norm,shapeBkg_WLNu_muonCRfail2016__norm,shapeBkg_WLNu_muonCRpass2016__norm,shapeBkg_WjetsQQ_VBin0fail2016__norm,shapeBkg_WjetsQQ_VBin0pass2016__norm,shapeBkg_WjetsQQ_VBin1fail2016__norm,shapeBkg_WjetsQQ_VBin1pass2016__norm,shapeBkg_WjetsQQ_VBin2fail2016__norm,shapeBkg_WjetsQQ_VBin2pass2016__norm,shapeBkg_Zjets_VBin0fail2016__norm,shapeBkg_Zjets_VBin0pass2016__norm,shapeBkg_Zjets_VBin1fail2016__norm,shapeBkg_Zjets_VBin1pass2016__norm,shapeBkg_Zjets_VBin2fail2016__norm,shapeBkg_Zjets_VBin2pass2016__norm,shapeBkg_Zjetsbb_VBin0fail2016__norm,shapeBkg_Zjetsbb_VBin0pass2016__norm,shapeBkg_Zjetsbb_VBin1fail2016__norm,shapeBkg_Zjetsbb_VBin1pass2016__norm,shapeBkg_Zjetsbb_VBin2fail2016__norm,shapeBkg_Zjetsbb_VBin2pass2016__norm,shapeBkg_ggF_VBin0fail2016__norm,shapeBkg_ggF_VBin0pass2016__norm,shapeBkg_ggF_VBin1fail2016__norm,shapeBkg_ggF_VBin1pass2016__norm,shapeBkg_ggF_VBin2fail2016__norm,shapeBkg_ggF_VBin2pass2016__norm,shapeBkg_singlet_VBin0fail2016__norm,shapeBkg_singlet_VBin0pass2016__norm,shapeBkg_singlet_VBin1fail2016__norm,shapeBkg_singlet_VBin1pass2016__norm,shapeBkg_singlet_VBin2fail2016__norm,shapeBkg_singlet_VBin2pass2016__norm,shapeBkg_singlet_muonCRfail2016__norm,shapeBkg_singlet_muonCRpass2016__norm,shapeBkg_ttH_VBin0fail2016__norm,shapeBkg_ttH_VBin0pass2016__norm,shapeBkg_ttH_VBin1fail2016__norm,shapeBkg_ttH_VBin1pass2016__norm,shapeBkg_ttH_VBin2fail2016__norm,shapeBkg_ttH_VBin2pass2016__norm,shapeBkg_ttbar_VBin0fail2016__norm,shapeBkg_ttbar_VBin0pass2016__norm,shapeBkg_ttbar_VBin1fail2016__norm,shapeBkg_ttbar_VBin1pass2016__norm,shapeBkg_ttbar_VBin2fail2016__norm,shapeBkg_ttbar_VBin2pass2016__norm,shapeBkg_ttbar_muonCRfail2016__norm,shapeBkg_ttbar_muonCRpass2016__norm,shapeSig_WH_VBin0fail2016__norm,shapeSig_WH_VBin0pass2016__norm,shapeSig_WH_VBin1fail2016__norm,shapeSig_WH_VBin1pass2016__norm,shapeSig_WH_VBin2fail2016__norm,shapeSig_WH_VBin2pass2016__norm,shapeSig_ZH_VBin0fail2016__norm,shapeSig_ZH_VBin0pass2016__norm,shapeSig_ZH_VBin1fail2016__norm,shapeSig_ZH_VBin1pass2016__norm,shapeSig_ZH_VBin2fail2016__norm,shapeSig_ZH_VBin2pass2016__norm,tf_MCtempl_2016_deco0,tf_MCtempl_2016_deco0_In,tf_MCtempl_2016_deco1,tf_MCtempl_2016_deco1_In,tf_dataResidual_2016_pt_par0_rho_par0,tqqeffSF_2016,tqqnormSF_2016)

p.d.f.s
-------
SimpleGaussianConstraint::CMS_L1Prefiring_2016_Pdf[ x=CMS_L1Prefiring_2016 mean=CMS_L1Prefiring_2016_In sigma=1 ] = 1
